time,depth
1,62.4989584635339
2,64.9916708323414
3,67.47190662368
4,69.9334665397531
5,72.3701979627261
6,74.776010333067
7,77.1448903727726
8,79.4709171154325
9,81.7482767055615
10,83.9712769302102
11,86.134361446533
12,88.2321236697518
13,90.259320286802
14,92.2108843618846
15,94.0819380011667
16,95.8678045449761
17,97.5640202570146
18,99.1663454813742
19,100.670775239469
20,102.073549240395
21,103.371161279701
22,104.560368003072
23,105.638197013026
24,106.601954298361
25,107.449230967779
26,108.17790927086
27,108.786167891333
28,109.272486499423
29,109.635649551879
30,109.874749330203
31,109.989188209468
32,109.978680152075
33,109.843251422696
34,109.583240522623
35,109.199297343697
36,108.69238154391
37,108.063760148765
38,107.315004384371
39,106.447985750193
40,105.464871341284
41,104.368118431669
42,103.160468332444
43,101.844939539925
44,100.42482019098
45,98.9036598443961
46,97.285260608836
47,95.5736676395422
48,93.7731590275576
49,91.8882351067252
50,89.9236072051978
51,87.8841858695708
52,85.7750685910732
53,83.6015270644941
54,81.3689940116915
55,79.0830496026166
56,76.7494075077953
57,74.3739006171272
58,71.9624664606991
59,69.5211323680514
60,67.0560004029934
61,64.5732321116219
62,62.0790331216645
63,59.5796376316426
64,57.081292828621
65,54.5902432734946
66,52.1127152928376
67,49.65490141633
68,47.2229448986584
69,44.8229243645785
70,42.460838615519
71,40.142591635702
72,37.8739778352574
73,35.660667567215
74,33.5081929545753
75,31.4219340628828
76,29.4071054528641
77,27.4687431467416
78,25.6116920408013
79,23.8405937956744
80,22.1598752346036
81,20.5737372786902
82,19.0861444467795
83,17.7008149462277
84,16.4212113793206
85,15.2505320885708
86,14.1917031625273
87,13.2473711220775
88,12.4198963055242
89,11.7113469689681
90,11.1234941167451
91,10.6578070748382
92,10.3154498183268
93,10.097278062056
94,10.003837121795
95,10.0353605512311
96,10.191769558208
97,10.4726732016643
98,10.8773693687834
99,11.404846529909
100,12.0537862668431
101,12.8225665682047
102,13.7092658836134
103,14.7116679265648
104,15.8272672139923
105,17.0532753286704
106,18.3866278888049
107,19.8239922073922
108,21.3617756222006
109,22.9961344755553
110,24.7229837214804
111,26.5380071361869
112,28.4366681063839
113,30.4142209684495
114,32.4657228701181
115,34.5860461250371
116,36.7698910293121
117,39.011799108007
118,41.3061667584882
119,43.647259256513
120,46.0292250900537
121,48.4461105850304
122,50.8918747863952
123,53.3604045573742
124,55.8455298591252
125,58.3410391726222
126,60.8406950242175
127,63.3382495760778
128,65.8274602425247
129,68.3021052932479
130,70.7559994043908
131,73.1830091186389
132,75.5770681756689
133,77.93219267464
134,80.2424960308299
135,82.5022036890309
136,84.7056675569304
137,86.8473801224005
138,88.92198821941
139,90.9243064081512
140,92.8493299359395
141,94.6922472464882
142,96.4484520062938
143,98.1135546180706
144,99.6833931924577
145,101.154043950575
146,102.521831031428
147,103.783335679644
148,104.935404790581
149,105.975158791449
150,106.899998838737
151,107.707613313976
152,108.395983601574
153,108.96338913431
154,109.40841169385
155,109.729938955559
156,109.92716726873
157,109.999603665296
158,109.947067091989
159,109.769688862881
160,109.467912331169
161,109.04249178102
162,108.494490542254
163,107.825278332575
164,107.036527833989
165,106.130210511967
166,105.108591687815
167,103.974224876543
168,102.729945404414
169,101.378863322099
170,99.9243556311745
171,98.3700578433744
172,96.7198548937057
173,94.9778714301334
174,93.1484615041092
175,91.2361976877096
176,89.2458596445881
177,87.1824221833044
178,85.0510428228942
179,82.8570489017578
180,80.6059242620878
181,78.3032955431206
182,75.9549181174676
183,73.5666617056816
184,71.1444957050124
185,68.6944742690217
186,66.2227211753531
187,63.7354145194767
188,61.2387712726679
189,58.7390317428171
190,56.2424439769095
191,53.7552481441624
192,51.283660938851
193,48.8338600418108
194,46.4119686794529
195,44.0240403188863
196,41.6760435374036
197,39.3738471041454
198,37.1232053112339
199,34.9297435910401
200,32.7989444555315
201,30.7361337928482
202,28.7464675553559
203,26.8349188724501
204,25.0062656203229
205,23.2650784797602
206,21.6157095118209
207,20.06228127995
208,18.6086765457173
209,17.2585285639359
210,16.0152120014165
211,14.8818345020588
212,13.8612289193597
213,12.9559462357546
214,12.1682491864906
215,11.5001066039661
216,10.9531884966754
217,10.5288618750574
218,10.2281873346811
219,10.0519164053092
220,10.0004896724648
221,10.0740356761977
222,10.2723705898005
223,10.5949986792801
224,11.0411135424341
225,11.6096001244369
226,12.2990375048956
227,13.1077024494109
228,14.0335737167662
229,15.0743371109776
230,16.2273912655786
231,17.4898541456817
232,18.8585702515646
233,20.3301185057761
234,21.9008208040483
235,23.5667512086415
236,25.3237457611439
237,27.1674128901992
238,29.0931443881483
239,31.0961269291477
240,33.1713540999783
241,35.3136389134701
242,37.5176267732699
243,39.777808857543
244,42.0885358881586
245,44.4440322509436
246,46.83841043171
247,49.2656857319736
248,51.7197912275845
249,54.1945929328771
250,56.68390513244
251,59.1815058421829
252,61.6811523610568
253,64.1765968745554
254,66.6616020709971
255,69.1299567315567
256,71.5754912550769
257,73.9920930788587
258,76.3737219568847
259,78.7144250572878
260,81.008351841332
261,83.2497686867111
262,85.4330732186187
263,87.5528083127683
264,89.6036757353612
265,91.5805493859119
266,93.4784881098301
267,95.2927480487332
268,97.0187944976224
269,98.652313239283
270,100.189221327581
271,101.625677292702
272,102.958090742825
273,104.183131338232
274,105.297737115423
275,106.299122140431
276,107.184783472205
277,107.952507418659
278,108.600375069749
279,109.12676709375
280,109.530367784744
281,109.810168351192
282,109.965469437396
